uid,x,y,fid,class
264,38.76944428,30.19835033,1133,person
264,38.41114952,30.70088149,1134,person
264,38.0728239,31.19874321,1135,person
264,37.76333179,31.69396439,1136,person
264,37.49003095,32.19623752,1137,person
264,37.25402858,32.72284815,1138,person
264,37.05600706,33.28686184,1139,person
264,36.88534185,33.88874213,1140,person
264,36.72886617,34.51136829,1141,person
265,42.21785466,25.71384552,1125,person
265,41.99654602,26.31940747,1126,person
265,41.77091122,26.9289405,1127,person
265,41.53149769,27.5401451,1128,person
265,41.27286705,28.15101654,1129,person
265,40.99490133,28.75712895,1130,person
265,40.69934959,29.35048808,1131,person
265,40.39315482,29.92366771,1132,person
265,40.08469285,30.48084431,1133,person
265,39.78607999,31.02760612,1134,person
265,39.49424909,31.55867666,1135,person
265,39.20711734,32.06996427,1136,person
265,38.93613239,32.56253686,1137,person
265,38.67398848,33.03856543,1138,person
265,38.39187637,33.50970818,1139,person
265,38.07076362,33.99136199,1140,person
265,37.70733937,34.48487955,1141,person
265,37.32286054,34.98573184,1142,person
265,36.93781759,35.49548493,1143,person
266,41.44211575,24.73823343,1125,person
266,41.28685516,25.37701689,1126,person
266,41.15278108,26.00719376,1127,person
266,41.04344161,26.62690255,1128,person
266,40.92996461,27.24177598,1129,person
266,40.76957624,27.85937924,1130,person
266,40.54226332,28.47828942,1131,person
266,40.25443046,29.09252195,1132,person
266,39.92581783,29.68873116,1133,person
266,39.57699502,30.2590384,1134,person
266,39.22297405,30.80399645,1135,person
266,38.86307482,31.33245585,1136,person
266,38.49709333,31.85517146,1137,person
266,38.13762181,32.38531548,1138,person
266,37.80377412,32.9314412,1139,person
266,37.50635491,33.49929762,1140,person
266,37.23859175,34.07933468,1141,person
266,36.98090037,34.64211217,1142,person
266,36.72537375,35.18179231,1143,person
267,33.77053869,17.86209232,1135,person
267,33.26225059,18.37539849,1136,person
267,32.82394514,18.95050535,1137,person
267,32.53933553,19.608174,1138,person
267,32.41614329,20.30367342,1139,person
267,32.39825313,20.98553738,1140,person
267,32.42252578,21.64970029,1141,person
267,32.44935092,22.30961983,1142,person
267,32.4847996,22.98948267,1143,person
267,32.57270332,23.72109459,1144,person
267,32.77356817,24.53867514,1145,person
267,33.10179825,25.43303983,1146,person
267,33.5188648,26.34782315,1147,person
267,33.9400844,27.19383077,1148,person
267,34.33517655,27.93622397,1149,person
267,34.728347,28.59202575,1150,person
267,35.15653901,29.20534626,1151,person
267,35.65178681,29.82837068,1152,person
267,36.21810748,30.49301852,1153,person
267,36.80980146,31.18264927,1154,person
267,37.38442523,31.87008891,1155,person
267,37.92363509,32.53947313,1156,person
267,38.44016939,33.19556438,1157,person
267,38.94564948,33.84002475,1158,person
267,39.44073543,34.4703713,1159,person
267,39.92936085,35.09416905,1160,person
267,40.41210462,35.71402677,1161,person
268,55.22295404,29.4527445,1160,person
268,54.95580151,29.89615173,1161,person
268,54.70170131,30.31404245,1162,person
268,54.47227602,30.69654542,1163,person
268,54.26963539,31.05057396,1164,person
268,54.09298624,31.3904823,1165,person
268,53.9384409,31.73988017,1166,person
268,53.79056988,32.13551782,1167,person
268,53.63583143,32.59479812,1168,person
268,53.47183484,33.10072271,1169,person
268,53.30163843,33.62557891,1170,person
268,53.11993237,34.1490013,1171,person
268,52.92150547,34.65394467,1172,person
268,52.71482059,35.13572852,1173,person
268,52.51867618,35.6063625,1174,person
268,52.34555721,36.08056383,1175,person
268,52.19209233,36.55331918,1176,person
268,52.04089464,37.02702252,1177,person
268,51.88007121,37.50344068,1178,person
268,51.70892981,37.97251814,1179,person
268,51.53195552,38.42517817,1180,person
268,51.35377077,38.85297195,1181,person
268,51.16857841,39.27248202,1182,person
268,50.97084468,39.70607365,1183,person
268,50.75509145,40.16291231,1184,person
268,50.52062518,40.63545493,1185,person
268,50.27298419,41.11598754,1186,person
269,54.40839793,29.94786209,1160,person
269,54.1624764,30.28083646,1161,person
269,53.92905377,30.58053428,1162,person
269,53.7149232,30.84628062,1163,person
269,53.53071179,31.09815229,1164,person
269,53.38304041,31.3652195,1165,person
269,53.27388847,31.67285117,1166,person
269,53.19045289,32.04459552,1167,person
269,53.10674608,32.48436106,1168,person
269,52.9972114,32.96580889,1169,person
269,52.85100059,33.45232583,1170,person
269,52.67126783,33.93267373,1171,person
269,52.46965425,34.4147309,1172,person
269,52.2643836,34.8978608,1173,person
269,52.06767792,35.37108967,1174,person
269,51.87765895,35.83281885,1175,person
269,51.68769058,36.29382181,1176,person
269,51.49251635,36.76682577,1177,person
269,51.2920101,37.24527181,1178,person
269,51.08720597,37.71128265,1179,person
269,50.88099498,38.16949731,1180,person
269,50.67673937,38.63606639,1181,person
269,50.47389281,39.11820596,1182,person
269,50.26604155,39.5971022,1183,person
269,50.05032337,40.04899708,1184,person
269,49.83030282,40.46477864,1185,person
269,49.60910561,40.85214723,1186,person
269,49.38463099,41.22800149,1187,person
270,33.66594189,17.26623215,1164,person
270,33.2538687,17.49587155,1165,person
270,32.87957526,17.79619206,1166,person
270,32.57998709,18.21060235,1167,person
270,32.35819973,18.72258811,1168,person
270,32.17908757,19.27374185,1169,person
270,31.99639956,19.81349859,1170,person
270,31.77252221,20.32088986,1171,person
270,31.50603422,20.80582044,1172,person
270,31.22269511,21.27453559,1173,person
270,30.92328752,21.70836234,1174,person
270,30.59232736,22.08036028,1175,person
270,30.2185059,22.37879269,1176,person
270,29.81077253,22.61988448,1177,person
270,29.40848563,22.8497677,1178,person
270,29.02948725,23.11409801,1179,person
270,28.65417263,23.43047376,1180,person
270,28.26119104,23.77426413,1181,person
270,27.82235726,24.10515076,1182,person
270,27.315221,24.38672163,1183,person
270,26.73848879,24.60513243,1184,person
270,26.11052824,24.77110767,1185,person
270,25.45086351,24.90591158,1186,person
271,30.96963852,16.12208975,1164,person
271,30.25221162,16.15734942,1165,person
271,29.56982069,16.23757905,1166,person
271,28.94180321,16.39215196,1167,person
271,28.37796772,16.6346934,1168,person
271,27.88489357,16.96475674,1169,person
271,27.47746674,17.38390627,1170,person
271,27.15740015,17.87574067,1171,person
271,26.90175038,18.41474613,1172,person
271,26.69056513,18.97122492,1173,person
271,26.52464822,19.52038045,1174,person
271,26.39377515,20.05844645,1175,person
271,26.26476645,20.59035518,1176,person
271,26.0983501,21.09798875,1177,person
271,25.86042547,21.54465194,1178,person
271,25.54676914,21.92011186,1179,person
271,25.1720376,22.2540659,1180,person
271,24.73513488,22.56047844,1181,person
271,24.21859614,22.81434929,1182,person
271,23.62475199,22.99591698,1183,person
271,22.98722714,23.12901645,1184,person
272,30.29684009,14.30580218,1181,person
272,30.16473622,14.99625032,1182,person
272,29.98421918,15.68966483,1183,person
272,29.74316775,16.41732028,1184,person
272,29.49916556,17.24687282,1185,person
272,29.32645231,18.25229731,1186,person
272,29.26176325,19.49439174,1187,person
272,29.27758708,20.94513822,1188,person
272,29.25258323,22.43256575,1189,person
272,29.09071169,23.80248051,1190,person
272,28.7866884,24.97757557,1191,person
272,28.39226265,25.94311991,1192,person
272,27.97382258,26.77652057,1193,person
274,56.07726152,35.55517477,1130,person
274,55.69501302,36.15704775,1131,person
274,55.32198,36.74686996,1132,person
274,54.95508101,37.31775616,1133,person
274,54.58405479,37.87241919,1134,person
274,54.20251415,38.41477584,1135,person
274,53.81053669,38.93581555,1136,person
274,53.40851573,39.42852891,1137,person
274,53.00092248,39.88914578,1138,person
274,52.57851019,40.33341465,1139,person
274,52.11491795,40.79790084,1140,person
274,51.61729685,41.27892145,1141,person
274,51.1033956,41.76222915,1142,person
275,56.23628627,34.98672277,1151,person
275,55.8818936,35.50368795,1152,person
275,55.51953363,36.03884934,1153,person
275,55.14756928,36.58804498,1154,person
275,54.76143768,37.13684305,1155,person
275,54.34849996,37.67587146,1156,person
275,53.9003192,38.19260062,1157,person
275,53.40993882,38.6681775,1158,person
275,52.88025295,39.08039335,1159,person
275,52.32643678,39.42267138,1160,person
275,51.75951089,39.70979995,1161,person
275,51.18832094,39.96633763,1162,person
276,56.10287431,35.50850452,1176,person
276,55.5735018,36.05938003,1177,person
276,55.05391482,36.61699175,1178,person
276,54.55218409,37.18103959,1179,person
276,54.06831589,37.74638943,1180,person
276,53.58564723,38.32468035,1181,person
276,53.09237708,38.91885387,1182,person
276,52.58817206,39.51685845,1183,person
276,52.08418831,40.10620214,1184,person
276,51.57931319,40.69885223,1185,person
276,51.07279906,41.30058533,1186,person
276,50.56671217,41.90166231,1187,person
277,56.46462484,36.81141711,1177,person
277,56.01116113,37.33915104,1178,person
277,55.53048561,37.87436776,1179,person
277,55.00968519,38.40916595,1180,person
277,54.45496548,38.93592845,1181,person
277,53.87956615,39.45590481,1182,person
277,53.29546175,39.96707646,1183,person
277,52.70404985,40.47698843,1184,person
306,63.93467268,34.0402277,1012,person
306,63.66735314,34.8806733,1013,person
306,63.42488295,35.67239425,1014,person
306,63.23874429,36.36237319,1015,person
306,63.12465074,36.89342564,1016,person
306,63.07116637,37.23379315,1017,person
306,63.05607934,37.40722725,1018,person
306,63.05915881,37.46687723,1019,person
306,63.06734491,37.46763044,1020,person
306,63.07443741,37.44821975,1021,person
306,63.07864075,37.42875443,1022,person
306,63.08023294,37.41623278,1023,person
306,63.08010739,37.41082171,1024,person
306,63.07917563,37.41014369,1025,person
306,63.07835832,37.41126912,1026,person
306,63.07885251,37.41111617,1027,person
306,63.08234364,37.4062405,1028,person
306,63.09074009,37.39308396,1029,person
306,63.10486559,37.36985183,1030,person
306,63.12153212,37.34112808,1031,person
306,63.12887457,37.32558609,1032,person
306,63.10130931,37.36477848,1033,person
306,62.99847497,37.52609845,1034,person
306,62.77699429,37.88548559,1035,person
306,62.42081514,38.47687082,1036,person
306,61.95867707,39.24864945,1037,person
306,61.42965991,40.10966401,1038,person
306,60.85940131,40.99329635,1039,person
306,60.25137869,41.87411037,1040,person
306,59.63322784,42.72792072,1041,person
306,59.01607655,43.57648236,1042,person
306,58.38814542,44.45456905,1043,person
306,57.74362531,45.3650041,1044,person
307,68.15561406,36.7651697,1023,person
307,67.82363845,37.10612363,1024,person
307,67.49529076,37.4408755,1025,person
307,67.16784192,37.77333395,1026,person
307,66.83666792,38.10608169,1027,person
307,66.50449304,38.4266325,1028,person
307,66.16134637,38.71879022,1029,person
307,65.79519719,38.97493513,1030,person
307,65.40701175,39.20270493,1031,person
307,65.0082266,39.4113881,1032,person
307,64.60845684,39.61158365,1033,person
307,64.20641738,39.83127138,1034,person
307,63.79050145,40.10137418,1035,person
307,63.34593064,40.44598634,1036,person
307,62.87908802,40.87459056,1037,person
307,62.42161512,41.36889396,1038,person
307,62.01593826,41.90058647,1039,person
307,61.67140422,42.44826296,1040,person
307,61.36514753,42.99575556,1041,person
307,61.06641085,43.52691869,1042,person
307,60.74047077,44.0332522,1043,person
307,60.36467627,44.49370178,1044,person
307,59.94224947,44.8904648,1045,person
307,59.48442209,45.23824349,1046,person
307,59.00194304,45.56307866,1047,person
308,67.89334033,36.2118974,1024,person
308,67.49315171,36.49572122,1025,person
308,67.09105149,36.779135,1026,person
308,66.68433335,37.06104032,1027,person
308,66.28172457,37.33322633,1028,person
308,65.90290606,37.58595384,1029,person
308,65.55291367,37.82331156,1030,person
308,65.22315471,38.06438261,1031,person
308,64.88844461,38.31995604,1032,person
308,64.52626463,38.59327369,1033,person
308,64.1202472,38.89696008,1034,person
308,63.66591147,39.24363681,1035,person
308,63.17646696,39.63354759,1036,person
308,62.67950589,40.04877026,1037,person
308,62.20948599,40.46408458,1038,person
308,61.76948609,40.86621493,1039,person
308,61.34142407,41.26316508,1040,person
308,60.92229449,41.6501035,1041,person
308,60.5167274,42.02341947,1042,person
308,60.1243143,42.38775521,1043,person
308,59.74040637,42.73901356,1044,person
308,59.36356426,43.06365555,1045,person
308,58.99468454,43.3673394,1046,person
308,58.63181595,43.65795851,1047,person
308,58.27161669,43.93816859,1048,person
308,57.91226399,44.20097178,1049,person
308,57.5524992,44.44733711,1050,person
309,62.94804933,34.04289377,1056,person
309,62.76266186,34.69694953,1057,person
309,62.60226347,35.32805472,1058,person
309,62.46838614,35.90531047,1059,person
309,62.32351554,36.43486851,1060,person
309,62.12843449,36.93602116,1061,person
309,61.87417334,37.42100928,1062,person
309,61.57379744,37.90326193,1063,person
309,61.25209576,38.38492457,1064,person
309,60.92035545,38.87521479,1065,person
309,60.58797856,39.37703965,1066,person
309,60.26661135,39.88440799,1067,person
309,59.96447289,40.38795902,1068,person
309,59.68051761,40.88809276,1069,person
309,59.40993522,41.39309231,1070,person
309,59.14635231,41.8964964,1071,person
309,58.88709888,42.38269676,1072,person
309,58.62703412,42.83947101,1073,person
309,58.35275227,43.27110335,1074,person
309,58.0544602,43.68643631,1075,person
309,57.73503661,44.08904207,1076,person
309,57.40401717,44.48565363,1077,person
310,64.30884995,34.32897992,1056,person
310,64.13374628,34.86093355,1057,person
310,63.96873344,35.39318931,1058,person
310,63.80503925,35.92913294,1059,person
310,63.6237766,36.47435029,1060,person
310,63.4111438,36.99686772,1061,person
310,63.16899328,37.4779182,1062,person
310,62.90748741,37.94711648,1063,person
310,62.63185187,38.44130432,1064,person
310,62.34436243,38.9741598,1065,person
310,62.04092358,39.53451347,1066,person
310,61.72266761,40.10525318,1067,person
310,61.40409139,40.66006418,1068,person
310,61.09759629,41.19913559,1069,person
310,60.80940295,41.73399753,1070,person
310,60.53033186,42.26335861,1071,person
310,60.24915202,42.77376368,1072,person
310,59.95521314,43.26393088,1073,person
310,59.64997151,43.74234625,1074,person
310,59.3471263,44.21387887,1075,person
310,59.05091475,44.68533057,1076,person
310,58.75862428,45.15047465,1077,person
311,63.44276351,36.58200439,1060,person
311,63.12754027,37.0623656,1061,person
311,62.80322045,37.5542624,1062,person
311,62.47349024,38.07315168,1063,person
311,62.15479036,38.62194482,1064,person
311,61.85931491,39.18650554,1065,person
311,61.58320098,39.75226547,1066,person
311,61.31815601,40.30995766,1067,person
311,61.05409575,40.85115859,1068,person
311,60.78448289,41.37788886,1069,person
311,60.5016664,41.89731061,1070,person
311,60.20248259,42.40185,1071,person
311,59.8918214,42.8822112,1072,person
311,59.57790916,43.34345706,1073,person
311,59.26910764,43.78509183,1074,person
311,58.97421777,44.19178321,1075,person
311,58.69859376,44.56263267,1076,person
311,58.43314592,44.91415842,1077,person
312,62.90874504,36.57701203,1060,person
312,62.61275507,37.10279341,1061,person
312,62.29748521,37.62472711,1062,person
312,61.96568462,38.1492866,1063,person
312,61.63204041,38.68704409,1064,person
312,61.31526232,39.23084712,1065,person
312,61.02047561,39.76060085,1066,person
312,60.73777972,40.26563818,1067,person
312,60.45164532,40.75313217,1068,person
312,60.15582948,41.24176608,1069,person
312,59.85950446,41.72823853,1070,person
312,59.58222844,42.20760923,1071,person
312,59.336695,42.68130318,1072,person
312,59.1068325,43.16437698,1073,person
312,58.86615267,43.68095719,1074,person
312,58.6011963,44.23324553,1075,person
312,58.31968785,44.80142172,1076,person
313,59.03343626,35.81167687,1055,person
313,58.94272273,36.07946078,1056,person
313,58.86884465,36.34910088,1057,person
313,58.81039672,36.61837544,1058,person
313,58.74842525,36.89027659,1059,person
313,58.65431125,37.18405657,1060,person
313,58.50318293,37.52604427,1061,person
313,58.28423324,37.93878347,1062,person
313,58.00117328,38.40847769,1063,person
313,57.67163107,38.89944803,1064,person
313,57.31624239,39.38684972,1065,person
313,56.94688231,39.86267511,1066,person
313,56.56851793,40.33477456,1067,person
314,62.57009129,36.20310462,1073,person
314,62.29467545,36.9405286,1074,person
314,61.99857777,37.67141743,1075,person
314,61.66786626,38.37943751,1076,person
314,61.30497557,39.04549715,1077,person
314,60.92702365,39.67843236,1078,person
314,60.54724423,40.27446433,1079,person
314,60.16565883,40.83498965,1080,person
314,59.78459753,41.38172351,1081,person
314,59.41031065,41.92341235,1082,person
314,59.05119756,42.45290514,1083,person
314,58.70083822,42.96495202,1084,person
314,58.35126829,43.46749746,1085,person
314,57.99896475,43.96846254,1086,person
314,57.64670994,44.47317533,1087,person
315,73.89769958,40.86586716,1090,person
315,73.57196795,41.18369256,1091,person
315,73.28316995,41.51348906,1092,person
315,73.08069126,41.85314849,1093,person
315,72.96994287,42.18578798,1094,person
315,72.9027095,42.47230882,1095,person
315,72.8141587,42.65950499,1096,person
315,72.65903563,42.71433734,1097,person
315,72.40521824,42.62561097,1098,person
315,72.02646771,42.39557771,1099,person
315,71.54837037,42.05810326,1100,person
315,71.03676758,41.68526111,1101,person
315,70.57587004,41.3591715,1102,person
315,70.18968085,41.10589047,1103,person
315,69.85175857,40.91192007,1104,person
315,69.53020503,40.76407432,1105,person
315,69.21881725,40.66575058,1106,person
315,68.933421,40.62238835,1107,person
315,68.69556866,40.62414703,1108,person
315,68.52125333,40.64760637,1109,person
315,68.41077456,40.67351481,1110,person
315,68.35243738,40.6906648,1111,person
315,68.33247632,40.69678506,1112,person
315,68.32958067,40.69907287,1113,person
315,68.31723162,40.71283699,1114,person
315,68.26618704,40.75985365,1115,person
315,68.15033499,40.86245413,1116,person
315,67.96043867,41.03249471,1117,person
315,67.71458158,41.26924293,1118,person
315,67.45769552,41.55939157,1119,person
315,67.22413487,41.89480293,1120,person
315,67.01822294,42.27916799,1121,person
315,66.83282149,42.70495355,1122,person
315,66.65229697,43.15292316,1123,person
315,66.45580728,43.60373608,1124,person
315,66.22944049,44.04030413,1125,person
315,65.96864295,44.44166005,1126,person
315,65.66930198,44.80007191,1127,person
315,65.32313832,45.12159859,1128,person
315,64.92986841,45.39847336,1129,person
315,64.49536203,45.62603345,1130,person
315,64.03974886,45.82789846,1131,person
315,63.59956713,46.04298303,1132,person
315,63.19127427,46.27611413,1133,person
315,62.80585959,46.51932949,1134,person
316,68.21166941,37.86617051,1108,person
316,67.81850075,37.87222017,1109,person
316,67.43512574,37.88800411,1110,person
316,67.05938018,37.92686762,1111,person
316,66.69376966,37.99238532,1112,person
316,66.34956819,38.08483428,1113,person
316,66.03153727,38.20784753,1114,person
316,65.73909928,38.36394105,1115,person
316,65.47596803,38.55105631,1116,person
316,65.2490642,38.7651591,1117,person
316,65.05434806,39.00145614,1118,person
316,64.88055664,39.25326406,1119,person
316,64.725158,39.51308084,1120,person
316,64.59636162,39.7855178,1121,person
316,64.49852914,40.09168022,1122,person
316,64.41552446,40.44143343,1123,person
316,64.32631119,40.82561786,1124,person
316,64.21972562,41.21834835,1125,person
316,64.09712615,41.59990209,1126,person
316,63.96600527,41.95687941,1127,person
316,63.83875203,42.2915816,1128,person
316,63.72319522,42.61493246,1129,person
316,63.61495305,42.93165379,1130,person
316,63.4995632,43.24861171,1131,person
316,63.3687037,43.56922721,1132,person
316,63.21964212,43.8932044,1133,person
316,63.05626112,44.2094732,1134,person
316,62.88680906,44.50801998,1135,person
316,62.71317104,44.78858397,1136,person
316,62.52659034,45.05431256,1137,person
316,62.30426903,45.30684328,1138,person
316,62.02034278,45.52712248,1139,person
316,61.66011888,45.67334743,1140,person
316,61.23596227,45.70605518,1141,person
316,60.77582118,45.63732565,1142,person
316,60.30251611,45.52403889,1143,person
317,66.18958915,36.06053863,1160,person
317,66.21855097,36.483808,1161,person
317,66.24599878,36.87900037,1162,person
317,66.29060205,37.23163898,1163,person
317,66.36738692,37.53579919,1164,person
317,66.46682537,37.79874142,1165,person
317,66.5640003,38.04076655,1166,person
317,66.63522952,38.30515142,1167,person
317,66.66213052,38.64688577,1168,person
317,66.63397717,39.09916026,1169,person
317,66.55287068,39.65525423,1170,person
317,66.41624052,40.27625671,1171,person
317,66.21736231,40.91655493,1172,person
317,65.97805829,41.53472628,1173,person
317,65.73722046,42.13104318,1174,person
317,65.53507572,42.72902521,1175,person
317,65.40136265,43.35461839,1176,person
317,65.34397453,44.02500541,1177,person
317,65.35325435,44.75322316,1178,person
317,65.40972057,45.51550464,1179,person
317,65.4860119,46.27349817,1180,person
317,65.55140872,46.98544874,1181,person
317,65.58470244,47.63181633,1182,person
317,65.57410348,48.21338284,1183,person
317,65.53064054,48.76172188,1184,person
317,65.4790777,49.31549637,1185,person
317,65.43462439,49.88593294,1186,person
337,66.94735438,50.58899834,1011,person
337,67.18072686,50.08234834,1012,person
337,67.39725569,49.63133622,1013,person
337,67.57551936,49.26012263,1014,person
337,67.69034943,48.96156489,1015,person
337,67.74003669,48.71861362,1016,person
337,67.74532938,48.52651123,1017,person
337,67.73292898,48.39350462,1018,person
337,67.71785857,48.32108541,1019,person
337,67.70228884,48.29407508,1020,person
337,67.68458487,48.29204661,1021,person
337,67.66587666,48.29860733,1022,person
337,67.65549307,48.30188858,1023,person
337,67.67455519,48.2883986,1024,person
337,67.75776126,48.24152668,1025,person
337,67.94487428,48.14711432,1026,person
337,68.25620534,48.0012067,1027,person
337,68.67300504,47.79520816,1028,person
337,69.15009369,47.50638298,1029,person
337,69.65092169,47.11952545,1030,person
337,70.1781803,46.65712051,1031,person
337,70.73785327,46.17414096,1032,person
337,71.31754742,45.72201131,1033,person
337,71.89759456,45.3186635,1034,person
337,72.47802394,44.96943635,1035,person
337,73.06822667,44.66273916,1036,person
337,73.68285909,44.38245526,1037,person
337,74.32837369,44.13059667,1038,person
337,74.98387634,43.92728664,1039,person
337,75.63249322,43.78624123,1040,person
337,76.25638684,43.69568184,1041,person
337,76.85886889,43.63194957,1042,person
337,77.4525659,43.57933887,1043,person
337,78.04413059,43.53227237,1044,person
338,66.98319023,50.93862396,1002,person
338,67.00055458,50.52601989,1003,person
338,67.01963865,50.16629987,1004,person
338,67.03865412,49.87430102,1005,person
338,67.05139826,49.64640606,1006,person
338,67.05531778,49.48071128,1007,person
338,67.05583371,49.37528624,1008,person
338,67.05503877,49.31261376,1009,person
338,67.05481971,49.27322529,1010,person
338,67.05815273,49.24963122,1011,person
338,67.06673905,49.23517518,1012,person
338,67.07920854,49.22621166,1013,person
338,67.09053963,49.22383533,1014,person
338,67.09774911,49.22494301,1015,person
338,67.10074004,49.22663403,1016,person
338,67.10042011,49.22769537,1017,person
338,67.09763257,49.22809493,1018,person
338,67.0932174,49.22862222,1019,person
338,67.0889122,49.23070776,1020,person
338,67.08819024,49.23559668,1021,person
338,67.09469208,49.2407321,1022,person
338,67.10999462,49.23709765,1023,person
338,67.13358017,49.21818798,1024,person
338,67.16445728,49.18958469,1025,person
338,67.20965215,49.14043543,1026,person
338,67.27726658,49.04417923,1027,person
338,67.36630129,48.87224537,1028,person
338,67.47547038,48.60119509,1029,person
338,67.62061992,48.22152798,1030,person
338,67.82789418,47.7533212,1031,person
338,68.09756811,47.22399068,1032,person
338,68.39476728,46.64399829,1033,person
338,68.66005547,46.00772978,1034,person
338,68.84721779,45.3153844,1035,person
338,68.96665983,44.57847859,1036,person
338,69.0630575,43.82851563,1037,person
338,69.18296829,43.10393543,1038,person
338,69.34899737,42.42125157,1039,person
338,69.57844563,41.77225894,1040,person
338,69.87457862,41.15381814,1041,person
338,70.21925847,40.55743498,1042,person
338,70.58321633,39.97604314,1043,person
338,70.95678034,39.40373246,1044,person
338,71.34055289,38.8342865,1045,person
339,75.11646841,55.23756596,1045,person
339,75.47919262,54.72926048,1046,person
339,75.86200395,54.25300897,1047,person
339,76.30095256,53.8220471,1048,person
339,76.81340415,53.42943722,1049,person
339,77.36147732,53.04000552,1050,person
339,77.87931646,52.61502719,1051,person
339,78.34409488,52.15434104,1052,person
339,78.75160032,51.67690919,1053,person
339,79.10776708,51.20172464,1054,person
339,79.43215378,50.74757252,1055,person
339,79.74639067,50.32257144,1056,person
339,80.0531351,49.92047684,1057,person
339,80.32854336,49.51103203,1058,person
339,80.5512351,49.06892774,1059,person
339,80.76053256,48.61219944,1060,person
339,80.97842266,48.1424329,1061,person
339,81.20445269,47.65887148,1062,person
339,81.43885631,47.16658829,1063,person
340,57.4426581,44.07775939,1070,person
340,57.66283091,43.61040522,1071,person
340,57.86514339,43.16000247,1072,person
340,58.03598476,42.74050849,1073,person
340,58.17508699,42.3698888,1074,person
340,58.29697997,42.05385472,1075,person
340,58.42757129,41.76490588,1076,person
340,58.59563034,41.45701381,1077,person
340,58.81934313,41.10089961,1078,person
340,59.1041974,40.70005619,1079,person
340,59.44833899,40.26715899,1080,person
340,59.83112565,39.83468489,1081,person
340,60.2296906,39.4210086,1082,person
340,60.62217454,39.02964431,1083,person
340,60.99122415,38.65958213,1084,person
340,61.33107936,38.3052217,1085,person
340,61.64939013,37.96773318,1086,person
340,61.96278452,37.64664819,1087,person
340,62.27854525,37.33498169,1088,person
340,62.59013137,37.00957296,1089,person
340,62.88189511,36.64519062,1090,person
340,63.13757468,36.22940727,1091,person
340,63.34695895,35.76080127,1092,person
340,63.50914395,35.25104653,1093,person
340,63.63451645,34.72202312,1094,person
341,57.13108366,42.93815704,1073,person
341,57.24995663,42.47090437,1074,person
341,57.3526174,42.02192446,1075,person
341,57.43791047,41.5750642,1076,person
341,57.5291264,41.09752751,1077,person
341,57.65482231,40.56505262,1078,person
341,57.82838991,39.97527739,1079,person
341,58.04272839,39.3335516,1080,person
341,58.28154334,38.65072382,1081,person
341,58.53336511,37.93822708,1082,person
341,58.79144155,37.21513085,1083,person
341,59.06020428,36.49449602,1084,person
341,59.33681055,35.77396304,1085,person
342,57.26749839,43.36357436,1072,person
342,57.41139426,42.871896,1073,person
342,57.54001876,42.39907755,1074,person
342,57.6472975,41.95881277,1075,person
342,57.73973865,41.56140736,1076,person
342,57.83284395,41.2007518,1077,person
342,57.94812652,40.83765353,1078,person
342,58.10714254,40.4173229,1079,person
342,58.3217852,39.89216729,1080,person
342,58.57125944,39.27007771,1081,person
342,58.82134313,38.5841814,1082,person
342,59.04448113,37.86540537,1083,person
342,59.22555335,37.14812977,1084,person
342,59.36821818,36.46292404,1085,person
342,59.48655725,35.82721213,1086,person
342,59.59674174,35.22940602,1087,person
343,59.33968481,45.12756606,1074,person
343,59.4954699,44.80410979,1075,person
343,59.63612529,44.51684012,1076,person
343,59.75582274,44.28397132,1077,person
343,59.85758202,44.08608555,1078,person
343,59.95320213,43.88030781,1079,person
343,60.061414,43.62383096,1080,person
343,60.19452251,43.30995234,1081,person
343,60.35718583,42.97125346,1082,person
343,60.53989635,42.65324244,1083,person
343,60.73008994,42.37225195,1084,person
343,60.93089378,42.10061213,1085,person
343,61.15167581,41.79040834,1086,person
343,61.39920666,41.40203045,1087,person
343,61.66665934,40.9404049,1088,person
343,61.94002402,40.44553272,1089,person
343,62.21069537,39.94943241,1090,person
343,62.46446884,39.47136255,1091,person
343,62.69935838,39.01482237,1092,person
343,62.92325021,38.57530222,1093,person
343,63.14488821,38.14506386,1094,person
343,63.36168299,37.73584382,1095,person
343,63.56964634,37.36616736,1096,person
343,63.76644138,37.06291706,1097,person
343,63.94762218,36.84531574,1098,person
343,64.10570103,36.71173787,1099,person
343,64.22844574,36.64472461,1100,person
343,64.3059756,36.62010185,1101,person
343,64.34819833,36.61710001,1102,person
343,64.37417028,36.62170793,1103,person
344,57.18642502,43.18794387,1105,person
344,57.41525128,42.79108474,1106,person
344,57.62530965,42.43370709,1107,person
344,57.80094767,42.15194122,1108,person
344,57.9301299,41.95363154,1109,person
344,58.01941506,41.81039239,1110,person
344,58.09039196,41.68009567,1111,person
344,58.16416659,41.53539155,1112,person
344,58.2551705,41.37059428,1113,person
344,58.37132712,41.19613473,1114,person
344,58.51847085,41.00596673,1115,person
344,58.69206389,40.77949543,1116,person
344,58.8732254,40.49266657,1117,person
344,59.04540345,40.14365686,1118,person
344,59.20187613,39.75419724,1119,person
344,59.34771054,39.34418072,1120,person
344,59.48909347,38.92280472,1121,person
344,59.62515386,38.48454658,1122,person
344,59.74461933,38.02679771,1123,person
344,59.83888341,37.54997318,1124,person
344,59.89164397,37.05728331,1125,person
344,59.89055147,36.55924871,1126,person
344,59.84262179,36.06822214,1127,person
344,59.77014768,35.59004302,1128,person
